,higher_no,Walc,address_U,school_MS,Fedu,class_mat,Mjob_health,G3,failures,internet_yes,internet_no,Mjob_at_home,class_por,higher_yes,studytime,Dalc,address_R,Medu,Fjob_teacher,traveltime,reason_reputation,age,school_GP
0,0,1,1,0,4,1,0,6,0,0,1,1,0,1,2,1,0,4,1,2,0,0.5,1
1,0,1,1,0,1,1,0,6,0,1,0,1,0,1,2,1,0,1,0,1,0,0.33333333333333304,1
2,0,3,1,0,1,1,0,10,3,1,0,1,0,1,2,2,0,1,0,1,0,0.0,1
3,0,1,1,0,2,1,1,15,0,1,0,0,0,1,3,1,0,4,0,1,0,0.0,1
4,0,2,1,0,3,1,0,10,0,0,1,0,0,1,2,1,0,3,0,1,0,0.16666666666666652,1
5,0,2,1,0,3,1,0,15,0,1,0,0,0,1,2,1,0,4,0,1,1,0.16666666666666652,1
6,0,1,1,0,2,1,0,11,0,1,0,0,0,1,2,1,0,2,0,1,0,0.16666666666666652,1
7,0,1,1,0,4,1,0,6,0,0,1,0,0,1,2,1,0,4,1,2,0,0.33333333333333304,1
8,0,1,1,0,2,1,0,19,0,1,0,0,0,1,2,1,0,3,0,1,0,0.0,1
9,0,1,1,0,4,1,0,15,0,1,0,0,0,1,2,1,0,3,0,1,0,0.0,1
10,0,2,1,0,4,1,0,9,0,1,0,0,0,1,2,1,0,4,0,1,1,0.0,1
11,0,1,1,0,1,1,0,12,0,1,0,0,0,1,3,1,0,2,0,3,1,0.0,1
12,0,3,1,0,4,1,1,14,0,1,0,0,0,1,1,1,0,4,0,1,0,0.0,1
13,0,2,1,0,3,1,0,11,0,1,0,0,0,1,2,1,0,4,0,2,0,0.0,1
14,0,1,1,0,2,1,0,16,0,1,0,0,0,1,3,1,0,2,0,1,0,0.0,1
15,0,2,1,0,4,1,1,14,0,1,0,0,0,1,1,1,0,4,0,1,0,0.16666666666666652,1
16,0,2,1,0,4,1,0,14,0,1,0,0,0,1,3,1,0,4,0,1,1,0.16666666666666652,1
17,0,1,1,0,3,1,0,10,0,0,1,0,0,1,2,1,0,3,0,3,1,0.16666666666666652,1
18,0,4,1,0,2,1,0,5,3,1,0,0,0,1,1,2,0,3,0,1,0,0.33333333333333304,1
19,0,3,1,0,3,1,1,10,0,1,0,0,0,1,1,1,0,4,0,1,0,0.16666666666666652,1
20,0,1,1,0,3,1,0,15,0,1,0,0,0,1,2,1,0,4,0,1,1,0.0,1
21,0,1,1,0,4,1,1,15,0,1,0,0,0,1,1,1,0,4,0,1,0,0.0,1
22,0,3,1,0,2,1,0,16,0,1,0,0,0,1,2,1,0,4,0,1,0,0.16666666666666652,1
23,0,4,1,0,2,1,0,12,0,1,0,0,0,1,2,2,0,2,0,2,1,0.16666666666666652,1
24,0,1,0,0,4,1,0,8,0,1,0,0,0,1,3,1,1,2,0,1,0,0.0,1
25,0,3,1,0,2,1,0,8,2,1,0,0,0,1,1,1,0,2,0,1,0,0.16666666666666652,1
26,0,2,1,0,2,1,0,11,0,1,0,0,0,1,1,1,0,2,0,1,0,0.0,1
27,0,4,1,0,2,1,1,15,0,1,0,0,0,1,1,2,0,4,0,1,0,0.0,1
28,0,1,1,0,4,1,0,11,0,1,0,0,0,1,2,1,0,3,0,1,0,0.16666666666666652,1
29,0,5,1,0,4,1,0,11,0,1,0,0,0,1,2,5,0,4,1,1,0,0.16666666666666652,1
30,0,4,1,0,4,1,1,12,0,1,0,0,0,1,2,3,0,4,0,1,0,0.0,1
31,0,1,1,0,4,1,0,17,0,1,0,0,0,1,2,1,0,4,0,2,1,0.0,1
32,0,1,0,0,3,1,0,16,0,1,0,0,0,1,2,1,1,4,0,1,0,0.0,1
33,0,1,1,0,3,1,0,12,0,1,0,0,0,1,2,1,0,3,0,1,0,0.0,1
34,0,1,1,0,2,1,0,15,0,1,0,0,0,1,1,1,0,3,0,1,0,0.16666666666666652,1
35,0,1,1,0,3,1,0,6,0,0,1,0,0,1,1,1,0,2,0,2,0,0.0,1
36,0,1,1,0,3,1,0,18,0,1,0,0,0,1,3,1,0,4,0,1,0,0.0,1
37,0,1,0,0,4,1,0,15,0,1,0,0,0,1,3,1,1,4,1,2,1,0.16666666666666652,1
38,0,1,0,0,4,1,0,11,0,1,0,0,0,1,3,1,1,3,0,1,0,0.0,1
39,0,1,0,0,2,1,0,13,0,0,1,1,0,1,1,1,1,2,0,1,1,0.0,1
40,0,2,1,0,2,1,0,11,1,1,0,0,0,1,2,1,0,2,0,2,0,0.16666666666666652,1
41,0,4,1,0,4,1,0,12,0,1,0,0,0,1,1,2,0,4,0,1,0,0.0,1
42,0,1,1,0,4,1,0,18,0,1,0,0,0,1,2,1,0,4,1,1,0,0.0,1
43,0,1,1,0,2,1,0,11,0,1,0,0,0,1,1,1,0,2,0,1,0,0.0,1
44,0,2,1,0,2,1,0,9,1,1,0,0,0,1,2,2,0,2,0,2,0,0.16666666666666652,1
45,0,1,1,0,3,1,0,6,0,1,0,0,0,1,2,1,0,4,0,1,0,0.0,1
46,0,4,1,0,3,1,0,11,0,1,0,0,0,1,2,1,0,3,0,1,0,0.16666666666666652,1
47,0,1,1,0,3,1,1,20,0,1,0,0,0,1,4,1,0,4,0,1,1,0.16666666666666652,1
48,0,2,1,0,2,1,0,14,0,0,1,0,0,1,2,2,0,4,0,1,0,0.0,1
49,0,1,1,0,4,1,0,7,1,1,0,0,0,1,2,1,0,4,1,1,0,0.0,1
50,0,3,1,0,2,1,0,13,0,1,0,0,0,1,2,2,0,2,0,3,0,0.16666666666666652,1
51,0,1,1,0,2,1,1,13,0,1,0,0,0,1,2,1,0,4,0,1,0,0.0,1
52,0,4,1,0,2,1,1,10,1,0,1,0,0,1,1,3,0,4,0,2,0,0.0,1
53,0,3,1,0,4,1,0,11,0,1,0,0,0,1,1,2,0,4,0,1,0,0.0,1
54,0,4,1,0,3,1,0,13,0,1,0,0,0,1,1,4,0,3,0,1,0,0.0,1
55,0,1,1,0,1,1,0,10,0,1,0,0,0,1,2,1,0,2,0,1,0,0.16666666666666652,1
56,0,1,1,0,3,1,0,15,0,1,0,0,0,1,2,1,0,4,0,1,1,0.0,1
57,0,1,1,0,4,1,0,15,0,0,1,0,0,1,2,1,0,4,0,1,1,0.0,1
58,0,1,1,0,2,1,0,9,0,1,0,0,0,1,2,1,0,1,0,1,0,0.0,1
59,0,1,1,0,2,1,0,16,0,1,0,0,0,1,2,1,0,4,0,1,0,0.16666666666666652,1
60,0,3,0,0,4,1,1,11,0,0,1,0,0,1,2,2,1,4,1,1,0,0.16666666666666652,1
61,0,5,1,0,1,1,0,11,0,1,0,0,0,1,1,5,0,1,0,4,0,0.16666666666666652,1
62,0,1,1,0,2,1,0,9,0,1,0,0,0,1,2,1,0,1,0,1,1,0.16666666666666652,1
63,0,4,1,0,3,1,0,9,0,1,0,0,0,1,3,2,0,4,0,1,0,0.16666666666666652,1
64,0,4,1,0,3,1,0,10,0,1,0,0,0,1,2,2,0,4,0,1,1,0.0,1
65,0,2,1,0,3,1,0,15,0,1,0,0,0,1,2,1,0,4,0,3,0,0.16666666666666652,1
66,0,5,1,0,4,1,0,12,0,1,0,0,0,1,4,5,0,4,0,1,1,0.0,1
67,0,2,1,0,1,1,0,6,0,1,0,0,0,1,4,1,0,3,0,1,0,0.16666666666666652,1
68,0,3,0,0,2,1,1,8,0,1,0,0,0,1,2,1,1,2,0,2,1,0.0,1
69,0,3,0,0,1,1,0,16,0,1,0,0,0,1,4,2,1,3,0,2,1,0.0,1
70,0,1,1,0,1,1,0,15,0,1,0,0,0,1,4,1,0,3,0,2,1,0.16666666666666652,1
71,0,1,1,0,2,1,0,10,0,1,0,0,0,1,4,1,0,4,0,1,0,0.0,1
72,0,4,0,0,1,1,0,5,2,1,0,0,0,1,2,2,1,1,0,1,1,0.0,1
73,0,2,1,0,1,1,0,14,0,0,1,0,0,1,1,2,0,3,0,1,1,0.16666666666666652,1
74,0,4,1,0,3,1,0,11,0,1,0,0,0,1,2,2,0,3,0,1,0,0.16666666666666652,1
75,0,3,1,0,3,1,0,10,0,1,0,0,0,1,2,2,0,4,0,1,0,0.0,1
76,0,1,1,0,0,1,0,10,0,1,0,0,0,1,4,1,0,4,0,2,0,0.0,1
77,0,3,1,0,2,1,0,11,0,1,0,0,0,1,4,1,0,2,0,1,1,0.16666666666666652,1
78,1,1,1,0,1,1,0,10,3,1,0,0,0,0,1,1,0,2,0,2,0,0.33333333333333304,1
79,0,2,1,0,4,1,0,5,0,1,0,1,0,1,2,1,0,3,0,1,0,0.16666666666666652,1
80,0,3,1,0,3,1,0,12,0,1,0,0,0,1,1,1,0,2,0,1,0,0.0,1
81,0,2,1,0,3,1,0,11,0,1,0,0,0,1,3,1,0,2,0,1,0,0.0,1
82,0,1,1,0,2,1,0,6,0,1,0,0,0,1,2,1,0,3,0,1,1,0.0,1
83,0,3,1,0,2,1,0,15,0,1,0,0,0,1,2,1,0,2,0,2,0,0.0,1
84,0,3,1,0,1,1,0,10,0,1,0,0,0,1,2,2,0,1,0,1,0,0.0,1
85,0,3,1,0,4,1,0,8,2,1,0,0,0,1,2,2,0,4,0,2,1,0.0,1
86,0,2,1,0,2,1,0,6,0,0,1,1,0,1,2,1,0,2,0,1,0,0.16666666666666652,1
87,0,3,1,0,2,1,0,14,0,1,0,0,0,1,3,1,0,4,0,1,1,0.0,1
88,0,1,1,0,2,1,0,10,1,1,0,0,0,1,2,1,0,2,0,2,1,0.16666666666666652,1
89,0,5,1,0,4,1,0,7,0,0,1,0,0,1,2,3,0,4,0,1,1,0.16666666666666652,1
90,0,3,1,0,3,1,0,8,0,1,0,0,0,1,3,1,0,3,0,1,0,0.16666666666666652,1
91,0,3,1,0,3,1,0,18,0,1,0,0,0,1,1,1,0,4,0,1,1,0.0,1
92,0,3,1,0,1,1,0,6,0,0,1,0,0,1,2,2,0,3,0,1,0,0.16666666666666652,1
93,0,1,1,0,2,1,0,10,0,1,0,0,0,1,2,1,0,4,0,2,0,0.16666666666666652,1
94,0,1,1,0,2,1,0,14,0,1,0,0,0,1,4,1,0,2,0,1,1,0.0,1
95,0,1,0,0,1,1,0,10,1,1,0,1,0,1,4,1,1,1,0,2,0,0.0,1
96,0,1,0,0,3,1,0,15,0,1,0,0,0,1,1,1,1,4,0,2,1,0.16666666666666652,1
97,0,1,1,0,1,1,0,10,0,0,1,0,0,1,2,1,0,2,0,1,0,0.16666666666666652,1
98,0,2,1,0,4,1,0,14,0,1,0,0,0,1,1,1,0,4,0,1,1,0.16666666666666652,1
99,0,1,1,0,3,1,0,8,0,1,0,0,0,1,3,1,0,4,0,1,0,0.16666666666666652,1
100,0,5,1,0,4,1,0,5,0,1,0,0,0,1,1,5,0,4,0,1,0,0.16666666666666652,1
101,0,1,1,0,4,1,0,17,0,1,0,0,0,1,3,1,0,4,1,1,0,0.16666666666666652,1
102,0,1,1,0,4,1,0,14,0,1,0,0,0,1,1,1,0,4,0,1,0,0.0,1
103,0,1,1,0,2,1,0,6,0,1,0,0,0,1,2,1,0,3,0,2,0,0.0,1
104,0,1,1,0,4,1,0,18,0,1,0,0,0,1,2,1,0,3,0,1,0,0.0,1
105,0,1,1,0,3,1,0,11,0,0,1,0,0,1,4,1,0,3,0,1,1,0.0,1
106,0,1,1,0,2,1,0,8,0,1,0,0,0,1,4,1,0,2,0,1,0,0.0,1
107,0,1,1,0,3,1,0,18,0,1,0,0,0,1,3,1,0,3,0,1,0,0.16666666666666652,1
108,0,5,0,0,4,1,0,13,0,1,0,0,0,1,4,3,1,4,0,4,0,0.0,1
109,0,1,1,0,4,1,1,16,0,1,0,0,0,1,3,1,0,4,0,1,0,0.16666666666666652,1
110,0,1,1,0,4,1,0,19,0,1,0,0,0,1,1,1,0,4,1,1,0,0.0,1
111,0,1,0,0,3,1,0,10,1,1,0,0,0,1,3,1,1,3,0,1,1,0.16666666666666652,1
112,0,1,1,0,2,1,0,13,1,1,0,1,0,1,2,1,0,2,0,1,0,0.16666666666666652,1
113,0,1,1,0,2,1,0,19,0,1,0,0,0,1,1,1,0,4,0,1,0,0.0,1
114,0,1,0,0,1,1,1,9,0,1,0,0,0,1,2,1,1,2,0,1,1,0.0,1
115,0,2,1,0,4,1,0,16,0,1,0,0,0,1,2,1,0,4,1,1,0,0.16666666666666652,1
116,0,1,1,0,4,1,0,14,0,0,1,0,0,1,2,1,0,4,1,2,1,0.0,1
117,0,1,1,0,3,1,0,13,0,1,0,0,0,1,1,1,0,3,0,2,0,0.16666666666666652,1
118,0,4,0,0,3,1,0,8,1,1,0,0,0,1,2,1,1,1,0,3,0,0.33333333333333304,1
119,0,2,1,0,4,1,0,13,0,1,0,0,0,1,1,1,0,3,0,1,1,0.0,1
120,0,2,1,0,2,1,0,15,0,1,0,1,0,1,2,1,0,1,0,1,0,0.0,1
121,0,2,1,0,2,1,0,15,0,1,0,0,0,1,4,1,0,2,0,1,0,0.0,1
122,0,2,1,0,4,1,0,13,0,1,0,0,0,1,2,1,0,2,0,2,0,0.16666666666666652,1
123,0,4,1,0,4,1,1,13,0,1,0,0,0,1,1,1,0,4,0,1,0,0.16666666666666652,1
124,0,1,1,0,2,1,0,8,0,1,0,0,0,1,2,1,0,2,0,1,0,0.16666666666666652,1
125,0,2,1,0,4,1,0,12,0,1,0,0,0,1,1,3,0,3,0,1,0,0.0,1
126,0,1,1,0,4,1,0,11,0,1,0,0,0,1,2,1,0,3,0,1,0,0.0,1
127,1,1,1,0,1,1,0,9,3,0,1,1,0,0,2,1,0,0,0,1,0,0.6666666666666665,1
128,0,2,0,0,2,1,0,0,2,1,0,0,0,1,1,1,1,2,0,1,1,0.5,1
129,0,5,0,0,4,1,0,18,0,1,0,0,0,1,1,2,1,4,1,1,0,0.16666666666666652,1
130,0,2,0,0,4,1,0,0,2,1,0,0,0,1,3,2,1,3,1,2,0,0.0,1
131,0,2,1,0,1,1,0,0,0,1,0,1,0,1,1,1,0,1,0,3,0,0.0,1
132,0,3,1,0,2,1,0,12,0,1,0,0,0,1,1,1,0,2,0,1,0,0.33333333333333304,1
133,0,4,1,0,4,1,0,11,0,1,0,0,0,1,1,1,0,3,0,1,0,0.16666666666666652,1
134,0,1,0,0,4,1,0,0,0,0,1,1,0,1,2,1,1,3,1,4,0,0.0,1
135,0,1,1,0,4,1,0,0,0,1,0,0,0,1,3,1,0,4,0,1,0,0.0,1
136,0,4,0,0,4,1,0,0,0,0,1,1,0,1,2,2,1,3,0,3,0,0.33333333333333304,1
137,0,1,1,0,3,1,0,0,2,1,0,0,0,1,1,1,0,3,0,2,0,0.16666666666666652,1
138,0,3,1,0,1,1,0,12,1,0,1,0,0,1,2,1,0,1,0,1,0,0.16666666666666652,1
139,0,1,1,0,4,1,0,15,0,1,0,0,0,1,1,1,0,4,1,2,0,0.0,1
140,0,1,1,0,3,1,0,0,0,1,0,0,0,1,4,1,0,4,0,2,0,0.0,1
141,0,2,1,0,2,1,0,9,2,1,0,0,0,1,1,2,0,2,0,2,1,0.16666666666666652,1
142,0,1,1,0,4,1,0,11,0,1,0,0,0,1,3,1,0,4,0,1,0,0.0,1
143,0,3,1,0,1,1,0,13,0,1,0,1,0,1,1,3,0,1,0,1,0,0.16666666666666652,1
144,0,2,1,0,1,1,0,0,3,1,0,0,0,1,1,1,0,2,0,1,0,0.33333333333333304,1
145,0,2,1,0,1,1,0,11,0,1,0,0,0,1,2,1,0,1,0,1,0,0.0,1
146,0,1,1,0,2,1,1,0,3,1,0,0,0,1,2,1,0,3,0,1,0,0.0,1
147,0,1,1,0,2,1,0,11,0,1,0,1,0,1,2,1,0,1,0,1,0,0.0,1
148,1,1,1,0,4,1,0,0,0,1,0,0,0,0,1,2,0,4,1,1,0,0.16666666666666652,1
149,0,5,1,0,1,1,0,10,3,1,0,0,0,1,1,2,0,2,0,4,0,0.0,1
150,1,5,1,0,1,1,0,0,3,1,0,0,0,0,1,2,0,1,0,1,0,0.5,1
151,0,5,1,0,1,1,0,14,1,0,1,1,0,1,1,3,0,2,0,1,0,0.16666666666666652,1
152,0,3,0,0,3,1,0,10,2,1,0,0,0,1,3,2,1,3,0,2,1,0.0,1
153,1,1,1,0,2,1,0,0,3,1,0,0,0,0,1,1,0,3,0,1,0,0.6666666666666665,1
154,0,1,1,0,4,1,0,12,0,0,1,0,0,1,1,1,0,4,1,1,0,0.33333333333333304,1
155,0,1,0,0,3,1,0,8,0,0,1,1,0,1,2,1,1,2,0,1,0,0.0,1
156,0,3,0,0,2,1,0,13,0,0,1,0,0,1,1,3,1,1,0,1,1,0.33333333333333304,1
157,0,5,0,0,1,1,0,10,3,0,1,1,0,1,1,1,1,1,0,3,0,0.5,1
158,0,2,0,0,2,1,0,15,0,0,1,1,0,1,1,1,1,2,0,3,0,0.16666666666666652,1
159,0,4,1,0,3,1,0,12,1,1,0,0,0,1,2,4,0,3,0,1,0,0.16666666666666652,1
160,1,2,0,0,1,1,0,0,2,1,0,1,0,0,1,2,1,2,0,2,0,0.33333333333333304,1
161,0,4,0,0,2,1,0,7,2,1,0,0,0,1,2,1,1,3,0,2,0,0.0,1
162,0,4,1,0,2,1,0,0,1,0,1,0,0,1,1,2,0,1,0,2,0,0.16666666666666652,1
163,1,4,1,0,3,1,0,10,0,1,0,1,0,0,1,1,0,1,0,1,0,0.33333333333333304,1
164,1,5,0,0,1,1,0,7,3,0,1,0,0,0,2,1,1,1,0,4,0,0.33333333333333304,1
165,1,1,1,0,2,1,0,12,1,0,1,0,0,0,1,1,0,3,0,2,0,0.16666666666666652,1
166,1,4,1,0,2,1,0,10,0,1,0,0,0,0,2,2,0,2,0,1,0,0.16666666666666652,1
167,0,1,1,0,2,1,1,16,0,1,0,0,0,1,2,1,0,4,0,1,0,0.16666666666666652,1
168,0,1,1,0,2,1,0,0,0,1,0,0,0,1,2,1,0,2,0,1,0,0.16666666666666652,1
169,0,1,1,0,4,1,1,14,0,1,0,0,0,1,2,1,0,4,0,1,1,0.16666666666666652,1
170,0,4,1,0,4,1,0,0,2,1,0,0,0,1,1,2,0,3,0,3,0,0.16666666666666652,1
171,0,1,1,0,0,1,0,16,0,1,0,0,0,1,2,1,0,1,0,2,1,0.16666666666666652,1
172,0,3,1,0,4,1,0,10,0,1,0,0,0,1,2,1,0,4,0,1,1,0.33333333333333304,1
173,0,1,1,0,3,1,0,0,3,1,0,1,0,1,2,1,0,1,0,1,0,0.16666666666666652,1
174,0,1,1,0,3,1,0,9,0,1,0,0,0,1,2,1,0,3,0,2,1,0.16666666666666652,1
175,0,4,1,0,3,1,0,9,0,1,0,0,0,1,2,4,0,4,0,2,0,0.33333333333333304,1
176,0,4,1,0,2,1,0,11,0,1,0,0,0,1,2,1,0,2,0,2,1,0.16666666666666652,1
177,0,4,1,0,3,1,0,6,0,1,0,0,0,1,2,1,0,3,0,1,1,0.33333333333333304,1
178,0,4,0,0,2,1,0,9,0,1,0,0,0,1,1,3,1,4,0,1,0,0.16666666666666652,1
179,0,1,1,0,3,1,0,11,0,1,0,0,0,1,2,1,0,4,0,1,0,0.33333333333333304,1
180,0,3,1,0,3,1,0,8,0,1,0,0,0,1,2,2,0,4,0,1,0,0.16666666666666652,1
181,0,2,1,0,3,1,0,12,0,1,0,0,0,1,2,1,0,3,0,1,0,0.16666666666666652,1
182,0,3,1,0,4,1,0,17,0,0,1,0,0,1,2,2,0,2,0,1,1,0.33333333333333304,1
183,0,3,1,0,3,1,0,8,0,1,0,0,0,1,2,2,0,3,0,1,1,0.33333333333333304,1
184,0,2,1,0,2,1,0,12,0,1,0,0,0,1,2,1,0,3,0,1,1,0.16666666666666652,1
185,0,3,1,0,3,1,0,11,0,1,0,0,0,1,2,2,0,3,0,1,0,0.33333333333333304,1
186,0,2,1,0,2,1,0,11,0,1,0,0,0,1,1,1,0,1,0,1,0,0.16666666666666652,1
187,0,2,1,0,1,1,0,15,0,1,0,0,0,1,2,1,0,2,0,1,0,0.16666666666666652,1
188,0,3,1,0,3,1,1,9,0,1,0,0,0,1,2,1,0,3,0,1,1,0.33333333333333304,1
189,0,5,0,0,2,1,0,10,0,0,1,1,0,1,2,1,1,1,0,1,0,0.33333333333333304,1
190,0,1,1,0,3,1,0,13,0,1,0,0,0,1,2,1,0,2,0,1,0,0.16666666666666652,1
191,0,1,1,0,1,1,0,9,0,1,0,1,0,1,2,1,0,1,0,1,0,0.33333333333333304,1
192,0,5,1,0,2,1,0,8,0,1,0,1,0,1,2,4,0,1,0,2,0,0.33333333333333304,1
193,0,4,0,0,3,1,0,10,0,1,0,0,0,1,1,3,1,3,0,1,1,0.16666666666666652,1
194,0,1,1,0,3,1,0,14,0,1,0,0,0,1,1,1,0,2,0,2,0,0.16666666666666652,1
195,0,1,1,0,4,1,0,15,0,1,0,0,0,1,2,1,0,2,0,1,0,0.33333333333333304,1
196,0,2,1,0,4,1,0,16,0,1,0,0,0,1,1,1,0,4,1,1,0,0.33333333333333304,1
197,0,5,0,0,3,1,0,10,0,1,0,0,0,1,1,3,1,3,0,3,0,0.16666666666666652,1
198,0,3,1,0,4,1,0,18,1,1,0,0,0,1,1,2,0,4,1,2,0,0.33333333333333304,1
199,0,2,1,0,4,1,0,10,0,1,0,0,0,1,2,1,0,4,1,1,1,0.16666666666666652,1
200,0,5,1,0,3,1,1,16,0,1,0,0,0,1,2,1,0,4,0,1,0,0.16666666666666652,1
201,0,3,1,0,3,1,0,10,0,0,1,0,0,1,2,1,0,2,0,1,1,0.16666666666666652,1
202,0,3,1,0,1,1,0,10,0,0,1,0,0,1,2,1,0,1,0,1,0,0.33333333333333304,1
203,0,2,0,0,2,1,0,6,0,1,0,0,0,1,1,1,1,2,0,1,1,0.33333333333333304,1
204,0,1,0,0,2,1,0,11,0,1,0,0,0,1,4,1,1,2,0,2,1,0.16666666666666652,1
205,0,4,1,0,4,1,0,9,1,1,0,1,0,1,3,3,0,3,0,1,0,0.33333333333333304,1
206,0,2,1,0,1,1,0,7,3,1,0,0,0,1,2,2,0,3,0,1,0,0.16666666666666652,1
